"","Lake_Name","SEAc","dY_range","dX_range","TA","CD","NND","SDNND"
"1","Abbess",0.0555263353308559,0.88745623495267,0.260894493063158,0.137469696434974,0.211453568408356,0.0709459981522253,0.0418771846165588
"2","Argo",0.114650621694107,0.66946598878245,0.756677683310499,0.343406949284205,0.226491148236273,0.123842309810496,0.076267197561444
"3","Atikwa",0.126345289069196,0.86485303697954,0.753106895124456,0.30385948044079,0.246329481077312,0.100597583817811,0.127990029290141
"4","Aylen",0.0361390897062404,1.49996908226579,0.147677754384027,0.0968364724312247,0.268240255361529,0.0674043014776972,0.103711834084466
"5","Bad Vermilion",0.0465254496117937,0.43084399446774,0.416972814107274,0.0839753425249605,0.146393591573873,0.0806930121575738,0.045208865606692
"6","Beaverhouse",0.0255690264986177,0.78740605671737,0.109477237706596,0.0643128494671221,0.226906531044696,0.0468290481985656,0.025832477000477
"7","Bell",0.0376053806378205,0.494122496319791,0.317431481893182,0.0984381692779479,0.14582663160858,0.0408617487264411,0.0343471973230856
"8","Bending",0,0.62864215816914,0,8.67361737988404e-19,0.153010353235496,0.096145439818385,0.150908669672817
"9","Big_Rideaux",0.0766212475720541,0.59180918000886,0.758741388945734,0.251078665333121,0.168463560751502,0.0867287719771813,0.10302707622246
"10","Bluffpoint",0.0406212965486736,0.95407629915971,0.196430911081049,0.10413187432523,0.197234065280705,0.0535570137050393,0.0522495651670338
"11","Burntroot",0.0863591945666782,0.349031107932561,0.718033697457985,0.131141558721755,0.218621474862729,0.112342013214574,0.0425793853430658
"12","Canoe",0.0320407138391023,0.80537639729376,0.152286468640031,0.0446901850313367,0.24186546584631,0.0860631902557832,0.0251854388423864
"13","Canoe_K",0.0394219793691605,0.707294239450841,0.199534939808311,0.0939271505626036,0.190498702687181,0.0524778527605274,0.0387316166086416
"14","Carling",0.0140455179143186,0.51214358704959,0.112592097850533,0.0338044200420162,0.102293007067645,0.042392345976333,0.0368091582651565
"15","Catchacoma",0.191382032628604,1.02367512005298,0.717432222087958,0.269918556622782,0.32161089273447,0.152749896590192,0.153012958467024
"16","Catfish",0.0390916262567745,0.34723596973465,0.224969037955007,0.0611732734943423,0.13657994272028,0.0784819004359511,0.0204934204155436
"17","Cecil",0.126078780872733,0.62318956448231,0.846101822171674,0.384400767829012,0.231153831549024,0.113967136933943,0.0817044048449884
"18","Charleston",0.0563319361647468,1.07500143211399,0.289300078221752,0.159543259740789,0.176749184214829,0.0747126032517797,0.102548360982558
"19","Cirrus",0.0256840363190129,0.90549767039827,0.144632278206515,0.0722574014842561,0.157488410304061,0.0611522252286645,0.0652424193720904
"20","Cliff",0.0555470005522348,0.86244895537996,0.431466987841423,0.17807425785037,0.164473840718766,0.0739446017893368,0.0928432584308215
"21","Confusion",0.0930655643397152,0.91377906413288,0.501057511852174,0.208846412131505,0.240948569864483,0.0836473506727238,0.0799543746472927
"22","Conifer",0.107381881675565,0.92551187612969,0.608285455296824,0.237590967322571,0.247158052588906,0.0972323995368157,0.104505227688679
"23","Cross",0.00946461873597607,0.232174654181801,0.135913658818409,0.021079136578265,0.0733646979208584,0.0360896846104452,0.0170246239744888
"24","Crystal",0.0316341634435513,0.45637074068192,0.367958832440837,0.0834066016215003,0.137375425367977,0.0449577641800359,0.0431705550236524
"25","Cucumber",0.0950689324770244,1.15762061834079,0.360370716510903,0.15494784942014,0.319992957813753,0.119012489759555,0.0838219290980712
"26","Deer",0.0493095126342804,0.977879105132789,0.310030649191698,0.170890743746118,0.159596059718744,0.0769505770537581,0.113885283925409
"27","Delaney",0.0262888501333777,0.459573188325431,0.281596756280929,0.0727799851317297,0.116013785123245,0.0373564431454118,0.0305651951870246
"28","Dogpaw",0.0274518391169132,0.3289856724791,0.412157876490705,0.0736553100333861,0.115858994816868,0.0522682751327986,0.0339241668371588
"29","Dryberry",0.0867434673163018,0.80346697060831,0.344996835353049,0.214188435374092,0.239083716696948,0.0823107806495991,0.072439560724059
"30","Eagle",0.265176582119951,1.38773692023151,0.61853685170235,0.571578005139298,0.432189180999315,0.130533626600598,0.18356776079414
"31","Eagle-1",0.0496429164981066,0.34841787461253,0.497324703015534,0.105017127000053,0.142102322069457,0.0822289723879896,0.0736088838245484
"32","Endikai",0.0136673591617284,0.30629331601965,0.114184888170927,0.0270049028092165,0.096621289004685,0.0294059368615248,0.0174497650245879
"33","Eva",0.02536524217659,0.458961404171441,0.300638898758753,0.0762611308281982,0.103162732718161,0.0519087604867879,0.0636465363276419
"34","Factor",0.0351606184764301,0.7174356851067,0.147210066096678,0.0607236362976029,0.208535908627417,0.0534420096678697,0.00963937683335826
"35","George",0.0522737331979301,0.43823529411764,0.329594584082844,0.0722199897475635,0.14658948199294,0.0580502486439223,0.097885574869522
"36","Gilmour",0.0495510184266858,0.37653443138657,0.428038724092906,0.0709306515928483,0.164484692898362,0.0839848378241441,0.0635401449103488
"37","Hogan",0.377706371713249,1.23696221948221,0.833131835690386,0.476325987539673,0.393745780646572,0.244210011618389,0.252822336695987
"38","Johnnie",0.0621765467873275,0.37941176470588,0.653319051164302,0.123938467059109,0.143869865931805,0.0749122700278399,0.138707369705843
"39","Kaiashkons",0.0511124232318465,0.65425435122213,0.278625393580731,0.097549089606288,0.175280315045437,0.0613663994736456,0.0323517458119407
"40","Kakagi",0.112204800924021,0.49626536557104,0.60604658497307,0.18871328181463,0.241100568590395,0.0878425533551936,0.032917686260675
"41","Katimiagamak",0.0403555879747496,0.67141223511025,0.224145687950769,0.08069718152026,0.162646726485963,0.0814105831905365,0.0630019223753938
"42","Kwinkwaga",0.0450915676231438,0.49928220220364,0.410311165344722,0.0819568065176046,0.177000528120299,0.06888841641295,0.0508380375490776
"43","Lake_of_Bays",0.271810670340591,1.65801359951346,0.670420333971853,0.523646402423313,0.323809580856949,0.217786930283947,0.256726716184711
"44","Longlegged",0.0395759055146573,0.5518818489098,0.345158937424964,0.0960593265204484,0.139003865523109,0.0541354538098769,0.038477000403146
"45","Lower_Manitou",0.0631916876306704,0.91890994721904,0.339188403567036,0.15759253374054,0.252544405677174,0.0660445780906715,0.0532379913679785
"46","Mameigwess-1",0.0506139554350803,0.78700496250908,0.233635045256788,0.0957343601540241,0.171671789443903,0.0920413594895637,0.0799113208753956
"47","Mendelssohn",0.0824135049100588,0.35072139541104,0.814849301721338,0.150318256022774,0.251036863469892,0.11509382202989,0.0849059466737612
"48","Mesomikenda",0.0956313312919276,0.58687750612343,0.998,0.171845921001837,0.321117434112874,0.0843247620544428,0.0607309251966008
"49","Midlothian",0.0573575057819217,0.63996116726298,0.352154956757916,0.122550526178592,0.171108176004472,0.0891192110432134,0.042976074165163
"50","Mold",0,0.30163226789157,0,8.67361737988404e-19,0.0839185216696159,0.014336442378305,0.0148232746163116
"51","Muskoka",0.0195947046095231,0.316230637953829,0.246397723178486,0.0506520819348926,0.0869720546661559,0.041252978192257,0.0558389737319013
"52","Panache",0.0218772134071339,0.39858997634688,0.170382630707818,0.0347967149083368,0.105954339187127,0.0600383504402355,0.050636977064764
"53","Pickerel",0.0277401652041316,0.59342789283107,0.167317037399581,0.0554470081059568,0.150902459328821,0.0459477956383688,0.0439997025039564
"54","Pipestone",0.0143078006465507,0.32544996849064,0.115329687589002,0.0156996279130182,0.114337784033266,0.0500969673174672,0.0215032322454435
"55","Radisson",0.0331272471511776,0.4869474747552,0.281636635659924,0.0567566512717099,0.144790103230089,0.0778410417558491,0.0502140657085695
"56","Raven",0.0311886118040054,1.09593885366313,0.100438752519862,0.0612752073436988,0.21002532533228,0.0794789192074098,0.167415042348868
"57","Rib",0.0195927572455888,0.71786387198557,0.131494252873564,0.0463542934415146,0.118648039207178,0.075098803538384,0.0796131302793513
"58","Rosseau",0.00881046072287839,0.2712895390049,0.120745310107438,0.0217812867406133,0.0698342459938485,0.0335464241991508,0.0306674970268733
"59","Rushbrook",0.0398256519224454,0.54029863323543,0.695726056630243,0.0744604249650997,0.226652302951504,0.0770387473413993,0.0571709970058979
"60","Shakwa",0.258112710953316,1.31135473457676,0.998,0.395338020086084,0.558741384936331,0.144438418597775,0.177545245195353
"61","Shillington",0.0182555304208552,0.49394328305713,0.0973852353994202,0.0364252502406727,0.124779371882831,0.0262408991900821,0.0184550417200316
"62","Silver",0.0499806486235564,0.93039680280605,0.219834093771272,0.0632731349802191,0.206621770631045,0.16336486138,0.175641853367813
"63","Stormy",0.0215454047296679,0.87039291267971,0.250692549106674,0.0504163263997459,0.158824808008347,0.0445645410266257,0.0575333740039161
"64","Sturgeon",0.0478377678096328,0.81840551025255,0.263215653794389,0.131948868169277,0.167001866318928,0.0720369151608942,0.105152927814727
"65","Tadpole",0.0127125377344378,0.44318365122432,0.115427606771709,0.0286183479307951,0.113920787592392,0.0369522197605351,0.0141431387601894
"66","Temagami",0.0487495944550915,0.80104074863397,0.330155271043312,0.14820292595382,0.154040170758774,0.0473152108433525,0.0597681206553151
"67","Thieving Bear",0.0242724321932288,0.65,0.118552799086013,0.0429738779174146,0.147736494143413,0.0548234164326587,0.0347172427367513
"68","Three_Mile",0.0900531199674278,0.24120735294118,0.830999971295518,0.146414204030809,0.288137245817589,0.0802838868905249,0.047509585342451
"69","Turtleshell",0.0694404641998915,0.55,0.374308398302576,0.102934809533208,0.193776212951145,0.0708847330091267,0.106954541605742
"70","Upper_Manitou",0.0423627988991077,0.69553331600446,0.36872639193864,0.112090181858814,0.187333480372812,0.0544740296410705,0.0460614463133955
"71","Upper_Medicine_Stone",0.0769086276689691,0.30432195086236,0.62683104775246,0.114347504946817,0.237815778819618,0.0826241515131856,0.0791569953787006
"72","Victoria",0.0266807178545867,0.59565775065154,0.32448317794893,0.0810291207372655,0.150620493887941,0.0432212622652989,0.0345792518348698
"73","Wapageisi",0.0360683019331342,0.51234935524928,0.309365875424088,0.102030235696166,0.136276625237801,0.0635564741135323,0.0390080546734645
"74","White_Partridge",0.0415353617708167,0.388600566662499,0.360016740384537,0.0666979374764969,0.142368176179201,0.0690264966694568,0.0661922114455935
"75","Windy",0.00379076373500938,0.41470588235294,0.029657007541625,0.00614946774024894,0.0987687249557919,0.0284812373413273,0.0310592854005456
