WATERBODY_LID,FN2_WBY,WATERBODY_NAME,Type,UTM_DATUM,UTM_ZONE,UTM_NORTHING,UTM_EASTING,LAT,LON,LATITUDE,LONGITUDE,District,FMZ,REGION,SRFAREA,SECCHI,DEPMN,DEPMAX,MEI,TDS,GDD_90_04,Primary_Watershed,Secondary_Watershed,Tertiary_Watershed,Alternate_Name
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
17-5827-52344,2DC0617,Anima Nipissing,Lake,NAD27,17,5234357,582741,471534,795423,47.26,-79.91,,11,NER,2050.00,9.40,13.7,66,2.2,30,1657.80,,,,
15-5236-53978,5PB1836,Bad Vermilion,Lake,NAD27,15,5397828,523551,484406,924047,48.74,-92.68,,5,NWR,1813.10,4.90,17,49.4,2.9,,1654.93,,,,
17-4836-51079,2CF0304,Bell,Lake,NAD27,17,5107925,483561,460736,811246,46.13,-81.21,,10,NER,281.30,3.90,8,26.8,3.3,,1736.47,,,,
15-5627-54632,5PB1003,Bending,Lake,NAD27,15,5463199,562682,491913,920815,49.32,-92.14,11D,5,NWR,1135.70,4.60,12.5,45.8,1.2,.,1637.73,5,05P,05PB,
17-4936-51883,ON02180,Bigwood,Lake,NAD27,17,5188280,493647,465100,810500,46.85,-81.08,35D,10,NER,266.20,6.80,11.1,58,.,.,1708.800,,,,
17-5120-52145,2DC0129,Bowland,Lake,NAD27,17,5214465,512019,470508,805030,47.09,-80.84,,10,NER,108.40,8.00,6.9,28,6.4,,1690.80,,,,
17-6953-50993,2KB0114,Cedar,Lake,NAD27,17,5099303,695337,460117,782835,46.02,-78.48,31D,15,SR,2543.10,4.10,14.1,58.5,2.1,.,1776.07,2,02K,02KB,
15-3718-58269,4CA2703,Cherrington,Lake,NAD27,15,5826921,371801,523445,945331,52.58,-94.89,,2,NWR,2066.90,3.30,8.1,27,2.9,,1499.20,,,,
17-5240-51985,2DC0204,Chiniguchi,Lake,NAD27,17,5198542,523996,465631,804105,46.94,-80.68,,10,NER,1295.70,17.60,13.6,44.2,,,1705.60,,,,
17-5379-51863,2DC0205,Colin Scott,Lake,NAD27,17,5186267,537880,464951,803012,46.83,-80.50,,10,NER,43.90,14.50,16.6,43,1.9,,1712.73,,,,
17-5521-51877,2DC0107,Cucumber,Lake,NAD27,17,5187732,552125,465035,801859,46.84,-80.32,,11,NER,80.50,5.00,10.3,22.9,4.8,,1711.20,,,,
15-4198-58335,4CA2704,Deer,Lake,NAD27,15,5833531,419827,523852,941106,52.65,-94.18,,2,NWR,14676.80,2.90,14.8,67.7,1.7,,1473.07,,,,
17-5254-51902,ON27273,Dewdney,Lake,NAD27,17,5190183,525406,465200,804000,46.87,-80.67,,10,NER,,,,,,,1711.13,,,,
16-7139-53538,2BD0608,Dog-2,Lake,NAD27,16,5353786,713859,481811,840658,48.30,-84.12,,7,NER,5184.00,4.40,12.6,74.7,5.54,,1363.00,,,,
17-5370-51830,2DC0206,Donald,Lake,NAD27,17,5183020,536989,464806,803055,46.80,-80.52,,10,NER,498.20,9.30,15.4,60,2.3,,1715.13,,,,
15-4950-55030,5QD0214,Eagle-1,Lake,NAD27,15,5502990,494990,494053,930410,49.68,-93.07,,5,NWR,27691.00,2.90,6.8,33.5,5.55,39.3,1644.00,,,,
15-5492-60415,4AE2502,Echoing,Lake,NAD27,15,6041491,549213,543114,921423,54.52,-92.24,,2,NWR,5326.60,6.10,8.7,30.1,17.8,.,1078.53,,,,
15-3599-56139,5RA0103,Eden,Lake,NAD27,15,5613888,359920,503943,945855,50.66,-94.98,14D,4,NWR,488.50,4.70,8.1,24.6,5.1,.,1619.00,5,05R,05RA,
17-3445-51613,2CC0512,Endikai,Lake,NAD27,17,5161326,344487,463522,830148,46.59,-83.03,,10,NER,591.70,5.80,29,48.2,2.1,.,1694.40,,,,
17-5335-52315,2JD0325,Florence,Lake,NAD27,17,5231464,533472,471416,803328,47.24,-80.56,,11,NER,1006.50,15.60,7.5,38.1,4.5,,1670.47,,,,
17-4429-51586,2CE0504,Fox,Lake,NAD27,17,5158575,442875,463449,814444,46.58,-81.75,,10,NER,471.10,4.40,10.7,42.4,4.5,.,1705.40,2,02C,02CE,MacAuley
17-4690-50971,2CF0314,George,Lake,NAD27,17,5097086,469042,460143,812400,46.03,-81.40,,10,NER,147.90,9.00,18.6,36.6,1.3,,1730.27,,,,
17-2842-53251,2BD1008,Goldie,Lake,NAD27,17,5325109,284194,480241,835344,48.04,-83.90,21D,7,NER,1227.00,5.00,3.2,22,7.4,.,1397.93,,,,
17-4723-51114,2CF0509,Great Mountain,Lake,NAD27,17,5111391,472310,460927,812131,46.16,-81.36,,10,NER,191.50,8.60,9.8,37.5,2.7,,1730.20,,,,
17-5804-52398,2JD0140,Gullrock,Lake,NAD27,17,5239758,580355,471830,795613,47.31,-79.94,,11,NER,229.40,7.00,4.1,12.7,11.9,,1650.27,,,,
16-6538-60420,4ED1802,Hawley,Lake,NAD27,16,6041966,653767,543014,843731,54.50,-84.63,26D,1,NER,1234.90,5.10,21.4,54,6.3,.,898.27,4,04E,04ED,
17-4006-49280,2C,Huron,Lake,NAD27,17,4927952,400625,443000,821500,44.50,-82.25,,13,GL,4165900.00,,61,217.6,,,1957.600,,,,
17-4826-51036,2CF0318,Johnnie,Lake,NAD27,17,5103607,482605,460516,811330,46.09,-81.22,,10,NER,395.40,9.20,7.9,33.6,3.7,,1736.60,,,,
16-4393-56423,4GD1302,Kagianagami,Lake,NAD27,16,5642331,439329,505553,875148,50.93,-87.86,13D,2,NWR,7588.00,6.20,8.9,45,9.4,.,1340.40,,,,
15-4390-54514,5PD0519,Kakagi,Lake,NAD27,15,5451444,439025,491253,935014,49.21,-93.84,,5,NWR,11185.70,8.20,20.6,58,3.3,.,1679.13,,,,
16-5341-54366,,Killala,Lake,NAD27,16,5436672,534565,490455,863136,49.08,-86.53,,7,NER,2396.00,,,91.4,,,1250.000,2,02B,02BA,
17-7185-50089,2KD0207,Kingscote,Lake,NAD27,17,5008869,718453,451205,781307,45.20,-78.22,,15,SR,213.70,6.30,7.5,26.2,3.8,,1778.067,,,,
17-5344-51754,ON14090,Kukagami,Lake,NAD27,17,5175411,534382,464400,803300,46.73,-80.55,35D,10,NER,.,.,.,.,.,.,1717.47,,,,
16-6225-54072,2BC1117,Kwinkwaga,Lake,NAD27,16,5407210,622456,484828,851956,48.81,-85.33,,7,NER,811.30,3.00,6.6,36.6,14,,1369.80,,,,
16-5079-54800,4JD1505,Long-1,Lake,NAD27,16,5480048,507929,492830,865326,49.47,-86.89,,7,NER,12820.40,3.10,39.2,186.1,2.5,.,1328.93,,,,
16-3792-56718,4GD1803,Luella,Lake,NAD27,16,5671816,379173,511113,884344,51.19,-88.73,13D,2,NWR,768.50,2.60,6.5,35.1,17.1,.,1364.80,,,,
17-5430-52549,2JD0407,Makobe,Lake,NAD27,17,5254927,542993,472654,802547,47.45,-80.43,,11,NER,2021.50,4.60,5.8,22.6,4,,1633.33,,,,
15-5853-54894,5QA0512,Mameigwess-1,Lake,NAD27,15,5489388,585270,493311,914916,49.55,-91.82,,4,NWR,5309.70,7.60,16.1,50,2.3,,1627.33,,,,
17-4235-50696,2CG0903,Manitou-1,Lake,NAD27,17,5069579,423530,454639,815901,45.78,-81.98,35D,10,NER,10460.70,8.40,15.1,49.1,12.1,179.8,1748.27,2,02D,02DC,
17-5548-51889,2DC0121,Manitou-2,Lake,NAD27,17,5188929,554783,465113,801653,46.85,-80.28,,11,NER,322.10,8.40,18,47.6,2.3,,1710.60,,,,
17-5305-51809,ON17202,Matagamasi,Lake,NAD27,17,5180946,530534,464700,803600,46.78,-80.60,,10,NER,,,,,,,1716.53,,,,
15-4501-57850,4CA2602,McInnes,Lake,NAD27,15,5785046,450144,521256,934347,52.22,-93.73,,2,NWR,6533.90,3.20,15.3,53.4,1.9,.,1504.40,,,,
16-5406-54956,2BB0105,McKay,Lake,NAD27,16,5495573,540596,493648,862617,49.61,-86.44,17D,7,NER,3131.60,4.40,9.4,48.8,11.3,.,1334.80,2,02B,02BB,
17-5595-52642,2JD0120,Mendelssohn,Lake,NAD27,17,5264209,559486,473150,801235,47.53,-80.21,,11,NER,460.50,6.40,10.7,33.5,.,,1618.67,4,1,,1
17-4340-52773,4LA1021,Mesomikenda,Lake,NAD27,17,5277340,433992,473853,815244,47.65,-81.88,,8,NER,1706.20,5.30,13.6,71.4,2.9,.,1551.27,4,04L,04LA,
17-5001-53061,4LA0315,Midlothian,Lake,NAD27,17,5306078,500104,475436,805955,47.91,-81.00,,8,NER,367.30,4.60,8.2,32.3,8,.,1547.07,,,,
17-3006-53592,4LH0103,Missinaibi,Lake,NAD27,17,5359225,300624,482124,834129,48.36,-83.69,21D,7,NER,7706.90,4.20,19.2,94,2.86,55,1407.93,4,04L,04LH,
17-4928-51746,2CF1304,Nelson,Lake,NAD27,17,5174576,492783,464336,810540,46.73,-81.09,,10,NER,315.80,8.20,11.1,50.3,2.9,,1714.733,,,,
16-3921-55210,2AD,Nipigon,Lake,NAD27,16,5520960,392127,495000,883000,49.83,-88.50,,6,NWR,448060.00,6.50,54.9,137,1.46,101.5,1395.867,,,,
16-6458-60417,4ED1804,North Raft,Lake,NAD27,16,6041700,645800,543015,844455,54.50,-84.75,,1,NER,661.90,3.00,3.9,10.3,25.2,.,894.00,,,,
15-6723-53466,5PA0712,Northern Light,Lake,NAD27,15,5346596,672282,481504,904045,48.25,-90.68,,6,NWR,6869.80,3.40,8.4,39.7,3.2,,1482.07,,,,
15-3726-54565,5P,of the Woods,Lake,NAD27,15,5456472,372600,491459,944502,49.25,-94.75,,5,NWR,246718.00,7.20,7.9,68.8,16.4,138,1689.200,,,,
16-4960-55853,4JF1403,O'Sullivan,Lake,NAD27,16,5585298,495974,502518,870324,50.42,-87.06,,2,NWR,4292.50,3.70,8.4,45.7,15.4,.,1332.73,,,,
16-5657-55074,4JD0609,Pagwachuan,Lake,NAD27,16,5507402,565700,494303,860519,49.72,-86.09,,7,NER,2714.80,5.50,18.8,54.9,.,.,1340.33,,,,
17-4743-51217,ON29769,Panache,Lake,NAD27,17,5121661,474305,461500,812000,46.25,-81.33,35D,10,NER,8006.10,6.90,15.38,56.4,.,.,1729.27,2,02C,02CH,
17-5176-52025,2DA0404,Paradise,Lake,NAD27,17,5202471,517557,465839,804609,46.98,-80.77,,10,NER,487.40,11.00,8.2,35,3.5,,1700.27,,,,
17-5352-51958,2DC0138,Pedro,Lake,NAD27,17,5195758,535197,465459,803216,46.92,-80.54,35D,10,NER,63.80,5.30,6.4,11,4.5,,1706.20,,02D,02DC,
17-3371-52041,2CB0317,Peshu,Lake,NAD27,17,5204053,337133,465819,830828,46.97,-83.14,,10,NER,388.50,6.10,18,50.6,1.8,.,1616.80,2,02C,02CB,
15-6146-53867,5PA0320,Pickerel-1,Lake,NAD27,15,5386688,614631,483729,912640,48.62,-91.44,12D,5,NWR,6058.80,4.00,17.7,80.4,1.2,21,1625.27,5,05P,05PA,
17-6031-52053,2JE1518,Rabbit-Cassels,Lake,NAD27,17,5205313,603090,465943,793839,47.00,-79.64,,11,NER,2106.00,5.80,14.2,42.7,4.4,,1709.200,,,,
17-5180-53389,4MD0627,Radisson,Lake,NAD27,17,5338926,517997,481219,804528,48.21,-80.76,,8,NER,543.50,4.50,14.4,54.3,3.1,,1525.47,,,,
17-6079-53230,2JC0417,Raven,Lake,NAD27,17,5322993,607910,480311,793307,48.05,-79.55,25D,8,NER,616.70,2.90,19,46.9,4.4,.,1594.13,2,02J,02JC,
17-5330-51961,2DC0217,Rawson,Lake,NAD27,17,5196147,532973,465512,803401,46.92,-80.57,,10,NER,158.60,4.50,5.6,26,5.2,.,1706.60,,,,
17-5972-52300,2JE1542,Rib,Lake,NAD27,17,5229976,597150,471305,794301,47.22,-79.72,,11,NER,682.00,5.40,16.4,44.8,3.2,,1669.33,,,,
17-3767-53044,4LC0704,Rollo,Lake,NAD27,17,5304369,376720,475258,823856,47.88,-82.65,,8,NER,983.80,3.80,14.5,53,4.7,,1468.53,,,,
17-6112-50030,2EB0511,Rosseau,Lake,NAD27,17,5003024,611189,451026,793506,45.17,-79.58,,15,SR,6374.40,5.50,23.2,90,1.5,33.4,1793.87,,,,
17-4302-51759,2CE0705,Rushbrook,Lake,NAD27,17,5175872,430240,464405,815447,46.73,-81.91,,10,NER,174.00,5.30,7.3,19.8,4,,1694.20,5,1,,1
15-6345-54482,5QA0810,Scotch,Lake,NAD27,15,5448207,634519,491026,910916,49.17,-91.15,,5,NWR,1291.60,3.40,9.2,27.8,1.5,,1593.40,,,,
17-4713-52126,2CF1614,Scotia,Lake,NAD27,17,5212640,471273,470407,812242,47.07,-81.38,,10,NER,827.20,6.90,17.8,63.1,1.9,.,1677.93,,,,
17-4248-51802,2CE0709,Shakwa,Lake,NAD27,17,5180167,424817,464622,815905,46.77,-81.98,,10,NER,648.30,5.90,9.7,27.5,2.5,,1687.60,5,1,,1
17-5265-52901,2JD0612,Shillington,Lake,NAD27,17,5290085,526540,474556,803845,47.77,-80.65,,8,NER,136.00,3.10,11.2,34.7,5.5,.,1589.40,,,,
17-6327-49193,2EC,Simcoe,Lake,NAD27,17,4919287,632689,442500,792000,44.42,-79.33,,16,SR,72500.00,5.00,17,41.5,12.24,208,2022.133,,,,
17-5243-52488,2JD0735,Smoothwater,Lake,NAD27,17,5248800,524338,472339,804039,47.39,-80.68,,11,NER,869.90,11.40,31.4,88.4,1.8,,1643.47,,,,
17-5947-51034,2DD0606,Stormy,Lake,NAD27,17,5103417,594721,460447,794630,46.08,-79.78,,11,NER,333.40,4.60,10.7,28.4,2.7,.,1750.07,,,,
17-5134-52341,2DC0142,Stull,Lake,NAD27,17,5234070,513408,471543,804922,47.26,-80.82,35D,10,NER,256.90,5.00,7.5,34.3,3.5,.,1664.27,,,,
15-6600-55380,5QA0911,Sturgeon,Lake,NAD27,15,5537988,659999,495829,904607,49.97,-90.77,,4,NWR,21412.70,4.00,13.6,93,2.8,,1561.93,,,,
16-5000-53161,2A,Superior,Lake,NAD27,16,5316081,500000,480000,870000,48.00,-87.00,,9,GL,8241400.00,,148,358.4,,,1361.600,,,,
16-6500-60140,4ED1702,Sutton ,Lake,NAD27,16,6014000,649982,541514,844152,54.25,-84.70,,1,NER,3763.90,6.50,26.1,82,5.9,.,927.53,,,,
17-5700-52061,2DC0662,Temagami,Lake,NAD27,17,5206067,569979,470023,800446,47.01,-80.08,,11,NER,20971.70,10.70,18.2,110,2.66,48.7,1693.333,,,,
17-5889-52256,2JE1545,Thieving Bear,Lake,NAD27,17,5225555,588949,471046,794934,47.18,-79.83,,11,NER,114.80,4.60,7.4,29,5.4,.,1674.20,,,,
15-5241-55137,5QD0105,Thunder,Lake,NAD27,15,5513696,524080,494638,923956,49.78,-92.67,,5,NWR,1123.00,4.00,11.1,23.5,5,.,1641.27,,,,
15-6832-53585,5PA0705,Titmarsh,Lake,NAD27,15,5358463,683169,482117,903139,48.35,-90.53,,6,NWR,959.50,3.80,13.6,49.4,1.5,,1466.67,,,,
15-4784-56717,5QC0110,Trout-2,Lake,NAD27,15,5671738,478398,511155,931833,51.20,-93.31,,4,NWR,34806.90,5.80,13.7,47.3,3.3,,1528.400,,,,
17-5573-51927,2DC0117,Turtleshell,Lake,NAD27,17,5192657,557310,465313,801452,46.89,-80.25,,11,NER,161.10,6.50,12.5,42.7,2.9,,1706.20,,,,
17-5191-51772,ON24815,Wanapitei,Lake,NAD27,17,5177195,519095,464500,804500,46.75,-80.75,35D,10,NER,13207.30,5.80,38.99,141,.,.,1717.67,2,02D,02DA,
17-5000-51272,ON25592,White Oak,Lake,NAD27,17,5127162,500000,461800,810000,46.30,-81.00,,10,NER,,,,,,,1730.33,,,,
17-5128-52363,2DC0148,White Pine,Lake,NAD27,17,5236292,512794,471655,804951,47.28,-80.83,,10,NER,66.90,10.00,5.6,19,6,,1660.467,,,,
17-4664-51605,2CF1637,Windy,Lake,NAD27,17,5160498,466383,463557,812620,46.60,-81.44,35D,10,NER,1111.10,5.10,10.7,65.6,2.7,.,1709.27,2,02C,02CF,
15-4495-55118,5QD0231,Winnange,Lake,NAD27,15,5511840,449541,494532,934202,49.76,-93.70,,5,NWR,2631.50,8.50,27.2,115.2,0.5,.,1688.33,,,,
17-5279-51902,ON26110,Wolf,Lake,NAD27,17,5190194,527946,465200,803800,46.87,-80.63,,10,NER,,,,,,,1710.87,,,,
